SPM: left [p<0.01 (unc.), k=50]

Cluster 1 	1968 vox	 -30	+28	-24

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area Fo6	9.9	34.3
Area Fo3	5.5	7.4
Area Fo5	3.0	17.7
Area Fo7	2.5	12.7
Area Fo2	1.4	4.0
Area s24	1.2	7.9
Area OP9	1.0	4.6
Area s32	0.9	4.9
Area 45	0.7	1.5
Area Fo1	0.6	1.6
Area Fo4	0.4	1.8
Area OP8	0.3	1.6
Area Fp1	0.1	0.1
Area p24ab	0.1	0.4
Area 44	0.0	0.1
Area Id7	0.0	0.3
Area Fp2	0.0	0.1
Area Id6	0.0	0.0
Area p32	0.0	0.0

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area Fo6	29.1	26.0	1.12	1.09	1.16
Area Fo3	43.3	34.9	1.24	1.19	1.28
Area Fo5	18.0	19.5	0.92	0.89	0.97
Area Fo7	19.3	20.0	0.97	0.91	1.02
Area 45	8.9	21.7	0.41	0.39	0.43
Area OP9	11.5	18.5	0.62	0.60	0.65
Area Fo2	46.1	33.9	1.36	1.27	1.47
Area s24	43.6	22.9	1.90	1.80	2.01
Area s32	24.0	20.5	1.17	1.08	1.26
Area Fo1	21.8	35.7	0.61	0.56	0.66
Area Fo4	9.3	22.6	0.41	0.38	0.45
Area Fp1	10.5	39.5	0.26	0.24	0.29
Area Id7	9.1	21.1	0.43	0.39	0.48
Area OP8	10.7	12.7	0.85	0.74	0.93
Area p24ab	11.8	20.1	0.59	0.53	0.65
Area Fp2	10.8	32.9	0.33	0.27	0.39
Area Id6	6.4	24.9	0.26	0.22	0.29
Area 44	8.8	18.7	0.47	0.39	0.54
Area p32	7.5	30.5	0.25	0.20	0.29
Area TE 3	1.4	24.2	0.06	0.03	0.09
Area 33	1.2	18.4	0.06	0.03	0.11
Area 25	2.5	20.1	0.13	0.05	0.25
Area p24c	0.3	19.5	0.02	0.00	0.03

Top probabilites at peak voxels	Union across peaks
Area Fo3	0.9
Area Fo6	0.8
Area Fo5	0.8
Area 45	0.2
Area Fp1	0.0
Area OP9	0.0
Area Fo4	0.0
Area Fo7	0.0

Probabilities at local maxima	-30.0 / +28.0 / -24.0 (Height: 5.7)	-48.0 / +40.0 / -10.0 (Height: 5)	-50.0 / +44.0 / -10.0 (Height: 4.9)	-48.0 / +32.0 / -12.0 (Height: 4)	-54.0 / +40.0 / +0.0 (Height: 3.9)	-42.0 / +54.0 / -8.0 (Height: 3.8)	-40.0 / +56.0 / -6.0 (Height: 3.7)	-18.0 / +48.0 / -16.0 (Height: 3.7)	-48.0 / +42.0 / +2.0 (Height: 3.7)
Area Fo3	73.2	0.0	0.0	0.0	0.0	0.0	0.0	44.8	0.0
Area Fo6	0.0	44.9	41.5	29.6	0.0	22.9	13.4	0.0	0.0
Area Fo5	0.0	0.0	0.0	0.0	0.0	59.2	44.3	0.0	0.0
Area 45	0.0	0.0	0.0	0.0	13.7	0.0	0.0	0.0	4.1
Area Fp1	0.0	0.0	0.0	0.0	0.0	0.0	2.7	0.0	0.0
Area OP9	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0
Area Fo4	0.0	0.0	0.0	0.0	0.0	0.0	0.3	0.0	0.0
Area Fo7	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0


Reference List

Area TE 3
P. Morosan, J. Rademacher, N. Palomero-Gallagher, and K. Zilles. Anatomical organization of the human auditory cortex: Cytoarchitecture and transmitter receptors. In: The auditory cortex: Towards a synthesis of human and animal research, edited by R. Kˆnig, P. Heil, E. Budinger, and H. Scheich, Mahwah, New Jersey:Lawrence Erlbaum, 2005, p. 27-50.

Area 33
Palomero-Gallagher N, Eickhoff1 SB, Hoffstaedter F, Schleicher A, Mohlberg H, Vogt BA, Amunts K, Zilles K. Functional organization of human subgenual cortical areas: relationship between architectonical segregation and connectional heterogeneity. NeuroImage 115, 177-190, 2015.

Area 44
K. Amunts, A. Schleicher, U. B¸rgel,H. Mohlberg, H.B.M. Uylings, K. Zilles. Broca's region revisited: Cytoarchitecture and intersubject variability. The Journal of Comparative Neurology 412: 319-341, 1999_x000D__x000D_K. Amunts, P.H. Weiss, H. Mohlberg, P. Pieperhoff, J. Gurd, J.N. Shah, C.J. Marshall, G.R. Fink, K. Zilles. Analysis of the neural mechanisms underlying verbal fluency in cytoarchitectonically defined stereotaxic space - The role of Brodmann's areas 44 and 45. NeuroImage 22 (1): 42-56, 2004

Area Fo1
A. Henssen, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, F. Gerboga, S.B. Eickhoff, S. Bludau, K. Amunts. Cytoarchitecture and probability maps of the human medial orbitofrontal cortex. Cortex, 75: 87-112, 2016.

Area Id6
https://doi.org/10.25493/54HZ-KFQ

Area Fo3
A. Henssen, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, F. Gerboga, S.B. Eickhoff, S. Bludau, K. Amunts. Cytoarchitecture and probability maps of the human medial orbitofrontal cortex. Cortex, 75: 87-112, 2016.

Area Fo6
https://doi.org/10.25493/34Q4-H62

Area p24c
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.

Area Fo7
https://doi.org/10.25493/3WEV-561

Area OP9
https://doi.org/10.25493/3A30-5E4

Area 45
K. Amunts, A. Schleicher, U. B¸rgel,H. Mohlberg, H.B.M. Uylings, K. Zilles. Broca's region revisited: Cytoarchitecture and intersubject variability. The Journal of Comparative Neurology 412: 319-341, 1999_x000D__x000D_K. Amunts, P.H. Weiss, H. Mohlberg, P. Pieperhoff, J. Gurd, J.N. Shah, C.J. Marshall, G.R. Fink, K. Zilles. Analysis of the neural mechanisms underlying verbal fluency in cytoarchitectonically defined stereotaxic space - The role of Brodmann's areas 44 and 45. NeuroImage 22 (1): 42-56, 2004

Area Fo4
https://doi.org/10.25493/29G0-66F

Area Fp1
S. Bludau, S.B. Eickhoff, H. Mohlberg, S. Caspers, A.R. Laird, P.T. Fox, A. Schleicher, K. Zilles, K. Amunts. Cytoarchitecture, probability maps and functions of the human frontal pole. NeuroImage, 93: 260-275, 2014.

Area p32
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.

Area s24
Palomero-Gallagher N, Eickhoff1 SB, Hoffstaedter F, Schleicher A, Mohlberg H, Vogt BA, Amunts K, Zilles K. Functional organization of human subgenual cortical areas: relationship between architectonical segregation and connectional heterogeneity. NeuroImage 115, 177-190, 2015.

Area Fo5
https://doi.org/10.25493/HJMY-ZZP

Area Fo2
A. Henssen, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, F. Gerboga, S.B. Eickhoff, S. Bludau, K. Amunts. Cytoarchitecture and probability maps of the human medial orbitofrontal cortex. Cortex, 75: 87-112, 2016.

Area OP8
https://doi.org/10.25493/NGF8-TA4

Area p24ab
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.

Area Id7
https://doi.org/10.25493/88QG-JMS

Area 25
Palomero-Gallagher N, Eickhoff1 SB, Hoffstaedter F, Schleicher A, Mohlberg H, Vogt BA, Amunts K, Zilles K. Functional organization of human subgenual cortical areas: relationship between architectonical segregation and connectional heterogeneity. NeuroImage 115, 177-190, 2015.

Area s32
Palomero-Gallagher N, Eickhoff1 SB, Hoffstaedter F, Schleicher A, Mohlberg H, Vogt BA, Amunts K, Zilles K. Functional organization of human subgenual cortical areas: relationship between architectonical segregation and connectional heterogeneity. NeuroImage 115, 177-190, 2015.

Area Fp2
S. Bludau, S.B. Eickhoff, H. Mohlberg, S. Caspers, A.R. Laird, P.T. Fox, A. Schleicher, K. Zilles, K. Amunts. Cytoarchitecture, probability maps and functions of the human frontal pole. NeuroImage, 93: 260-275, 2014.




Cluster 2 	1211 vox	 -6	+36	+42

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area 6mr / preSMA	9.0	15.4
Area 6d2	8.1	10.3

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area 6mr / preSMA	32.5	24.6	1.32	1.27	1.37
Area 6d2	26.9	19.1	1.41	1.37	1.44
Area p32	11.0	30.5	0.36	0.34	0.38
Area 6d1	4.4	22.9	0.19	0.17	0.21
Area 6mc / SMA	3.3	18.1	0.18	0.17	0.20
Area p24c	0.4	19.5	0.02	0.01	0.03
Area 33	0.8	18.4	0.05	0.01	0.09

Top probabilites at peak voxels	Union across peaks
Area 6mr / preSMA	0.8
Area 6d2	0.6
Area p32	0.0

Probabilities at local maxima	-6.0 / +36.0 / +42.0 (Height: 4.7)	+6.0 / +16.0 / +68.0 (Height: 4)	-2.0 / +14.0 / +64.0 (Height: 3.4)	-6.0 / +20.0 / +52.0 (Height: 3.2)	+12.0 / +28.0 / +58.0 (Height: 2.7)	+14.0 / +22.0 / +66.0 (Height: 2.7)
Area 6mr / preSMA	0.0	9.1	80.5	6.2	0.0	0.0
Area 6d2	0.0	39.4	2.1	0.0	5.7	22.3
Area p32	1.9	0.0	0.0	0.0	0.0	0.0


Reference List

Area 33
Palomero-Gallagher N, Eickhoff1 SB, Hoffstaedter F, Schleicher A, Mohlberg H, Vogt BA, Amunts K, Zilles K. Functional organization of human subgenual cortical areas: relationship between architectonical segregation and connectional heterogeneity. NeuroImage 115, 177-190, 2015.

Area 6mr / preSMA
J. Ruan, S. Bludau, N. Palomero-Gallagher, S. Caspers, H. Mohlberg, S.B. Eickhoff, R.J. Seitz, K. Amunts. Cytoarchitecture, probability maps, and functions of the human supplementary and pre-supplementary motor areas. Brain Struct Funct, in press, 2018.

Area 6d1
https://doi.org/10.25493/4WSQ-8FM

Area 6d2
https://doi.org/10.25493/KXHS-N90

Area p24c
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.

Area 6mc / SMA
J. Ruan, S. Bludau, N. Palomero-Gallagher, S. Caspers, H. Mohlberg, S.B. Eickhoff, R.J. Seitz, K. Amunts. Cytoarchitecture, probability maps, and functions of the human supplementary and pre-supplementary motor areas. Brain Struct Funct, in press, 2018.

Area p32
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.




Cluster 3 	1016 vox	 -10	+62	+8

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area p32	19.5	13.9
Area Fp2	12.9	15.8
Area Fp1	12.8	6.1
Area p24ab	4.8	11.7
Area p24c	3.2	7.0
Area 33	0.1	0.1

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area p32	36.4	30.5	1.19	1.16	1.22
Area Fp1	36.0	39.5	0.91	0.89	0.94
Area Fp2	40.8	32.9	1.24	1.19	1.28
Area p24ab	32.1	20.1	1.60	1.53	1.68
Area p24c	25.6	19.5	1.31	1.25	1.37
Area 33	8.6	18.4	0.47	0.41	0.51
Area s24	3.0	22.9	0.13	0.09	0.17
Area s32	0.3	20.5	0.02	0.01	0.02

Top probabilites at peak voxels	Union across peaks
Area p32	1.0
Area p24ab	0.9
Area Fp2	0.6
Area p24c	0.6
Area Fp1	0.3

Probabilities at local maxima	-10.0 / +62.0 / +8.0 (Height: 4.5)	-6.0 / +52.0 / +28.0 (Height: 4.2)	-24.0 / +58.0 / +18.0 (Height: 3.5)	+4.0 / +42.0 / +18.0 (Height: 3.3)	-2.0 / +46.0 / +4.0 (Height: 2.8)	-6.0 / +46.0 / +6.0 (Height: 2.8)	-2.0 / +50.0 / +2.0 (Height: 2.8)	+6.0 / +56.0 / +30.0 (Height: 2.7)	-10.0 / +62.0 / +22.0 (Height: 2.6)
Area p32	24.3	62.9	0.0	4.2	27.2	36.1	74.2	9.8	0.0
Area p24ab	0.0	0.0	0.0	57.7	64.4	22.8	21.5	0.0	0.0
Area Fp2	63.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Area p24c	0.0	0.0	0.0	21.8	8.4	41.1	4.2	0.0	0.0
Area Fp1	3.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	9.2


Reference List

Area 33
Palomero-Gallagher N, Eickhoff1 SB, Hoffstaedter F, Schleicher A, Mohlberg H, Vogt BA, Amunts K, Zilles K. Functional organization of human subgenual cortical areas: relationship between architectonical segregation and connectional heterogeneity. NeuroImage 115, 177-190, 2015.

Area p24c
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.

Area Fp1
S. Bludau, S.B. Eickhoff, H. Mohlberg, S. Caspers, A.R. Laird, P.T. Fox, A. Schleicher, K. Zilles, K. Amunts. Cytoarchitecture, probability maps and functions of the human frontal pole. NeuroImage, 93: 260-275, 2014.

Area p32
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.

Area s24
Palomero-Gallagher N, Eickhoff1 SB, Hoffstaedter F, Schleicher A, Mohlberg H, Vogt BA, Amunts K, Zilles K. Functional organization of human subgenual cortical areas: relationship between architectonical segregation and connectional heterogeneity. NeuroImage 115, 177-190, 2015.

Area p24ab
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.

Area s32
Palomero-Gallagher N, Eickhoff1 SB, Hoffstaedter F, Schleicher A, Mohlberg H, Vogt BA, Amunts K, Zilles K. Functional organization of human subgenual cortical areas: relationship between architectonical segregation and connectional heterogeneity. NeuroImage 115, 177-190, 2015.

Area Fp2
S. Bludau, S.B. Eickhoff, H. Mohlberg, S. Caspers, A.R. Laird, P.T. Fox, A. Schleicher, K. Zilles, K. Amunts. Cytoarchitecture, probability maps and functions of the human frontal pole. NeuroImage, 93: 260-275, 2014.




Cluster 4 	709 vox	 +28	-16	+76

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area 1	21.1	14.2
Area 6d1	13.8	6.0
Area 3b	3.9	2.0
Area 4a	1.9	1.2
Area 4p	1.6	2.1
Area 2	1.0	0.7

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area 1	48.1	20.4	2.36	2.29	2.43
Area 6d1	31.6	22.9	1.38	1.34	1.41
Area 3b	16.5	19.4	0.85	0.80	0.90
Area 4a	10.7	18.6	0.57	0.54	0.60
Area 2	13.8	17.7	0.78	0.72	0.84
Area 4p	13.7	14.1	0.97	0.87	1.08
Area 6d2	4.8	19.1	0.25	0.23	0.27
Area 6d3	2.4	20.4	0.12	0.10	0.13
Area 3a	8.2	15.7	0.52	0.41	0.67
Area PFt (IPL)	3.3	24.9	0.13	0.11	0.16
Area 5L (SPL)	2.4	20.8	0.11	0.08	0.15
Area hIP2 (IPS)	0.1	15.9	0.00	0.00	0.01

Top probabilites at peak voxels	Union across peaks
Area 6d1	0.5
Area 4p	0.1
Area 6d3	0.0
Area 4a	0.0

Probabilities at local maxima	+28.0 / -16.0 / +76.0 (Height: 5.9)	+32.0 / -18.0 / +56.0 (Height: 3.1)	+30.0 / -18.0 / +52.0 (Height: 3)
Area 6d1	48.3	1.5	0.3
Area 4p	0.0	4.9	3.4
Area 6d3	0.0	0.8	1.0
Area 4a	0.0	0.9	0.0


Reference List

Area 2
C. Grefkes, S. Geyer, T. Schormann, P. Roland, K. Zilles. Human somatosensory area 2: observer-independent cytoarchitectonic mapping, interindividual variability, and population map. NeuroImage 14: 617-31, 2001.

Area hIP2 (IPS)
H.-J. Choi, K. Zilles, H. Mohlberg, A. Schleicher, G. R. Fink, E. Armstrong, and K. Amunts. Cytoarchitectonic identification and probabilistic mapping of two distinct areas within the anterior ventral bank of the human intraparietal sulcus. J.Comp.Neurol. 495 (1):53-69, 2006.

Area 6d1
https://doi.org/10.25493/4WSQ-8FM

Area PFt (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area 6d2
https://doi.org/10.25493/KXHS-N90

Area 3b
S. Geyer, A. Schleicher, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex: I. Microstructural organisation and interindividual variability. NeuroImage 10: 63-83, 1999. _x000D__x000D_S. Geyer, T. Schormann, H. Mohlberg, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex:  II. Spatial normalization to standard anatomical space. NeuroImage 11 (6): 684-696, 2000.

Area 6d3
https://doi.org/10.25493/NVJ5-JJ

Area 3a
S. Geyer, A. Schleicher, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex: I. Microstructural organisation and interindividual variability. NeuroImage 10: 63-83, 1999. _x000D__x000D_S. Geyer, T. Schormann, H. Mohlberg, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex:  II. Spatial normalization to standard anatomical space. NeuroImage 11 (6): 684-696, 2000.

Area 4a
S. Geyer, A. Ledberg, A. Schleicher, S. Kinomura, T. Schormann, U.B¸rgel, T.Klingberg, J. Larsson, K.Zilles, P.E. Roland. Two different areas within the primary motor cortex of man, Nature 382: 805-807, 1996

Area 4p
S. Geyer, A. Ledberg, A. Schleicher, S. Kinomura, T. Schormann, U.B¸rgel, T.Klingberg, J. Larsson, K.Zilles, P.E. Roland. Two different areas within the primary motor cortex of man, Nature 382: 805-807, 1996

Area 1
S. Geyer, A. Schleicher, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex: I. Microstructural organisation and interindividual variability. NeuroImage 10: 63-83, 1999. _x000D__x000D_S. Geyer, T. Schormann, H. Mohlberg, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex:  II. Spatial normalization to standard anatomical space. NeuroImage 11 (6): 684-696, 2000.

Area 5L (SPL)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.




Cluster 5 	486 vox	 -68	-28	-6

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area TE 5	12.0	4.4
Area TE 3	3.0	1.2
Area TE 4	2.5	1.2

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area TE 5	24.6	24.3	1.01	0.98	1.05
Area TE 4	17.4	22.3	0.78	0.73	0.84
Area TE 3	14.4	24.2	0.59	0.55	0.63
Area FG4	1.9	24.6	0.08	0.06	0.10
Area FG2	0.1	19.8	0.00	0.00	0.00

Top probabilites at peak voxels	Union across peaks
Area TE 5	0.3
Area TE 3	0.2
Area FG4	0.0

Probabilities at local maxima	-68.0 / -28.0 / -6.0 (Height: 4.4)	-60.0 / -52.0 / -22.0 (Height: 3.2)	-60.0 / -30.0 / -16.0 (Height: 2.5)
Area TE 5	25.5	0.0	6.4
Area TE 3	24.9	0.0	0.0
Area FG4	0.0	0.0	0.0


Reference List

Area TE 3
P. Morosan, J. Rademacher, N. Palomero-Gallagher, and K. Zilles. Anatomical organization of the human auditory cortex: Cytoarchitecture and transmitter receptors. In: The auditory cortex: Towards a synthesis of human and animal research, edited by R. Kˆnig, P. Heil, E. Budinger, and H. Scheich, Mahwah, New Jersey:Lawrence Erlbaum, 2005, p. 27-50.

Area TE 4
https://doi.org/10.25493/F6DF-H8P

Area FG2
J. Caspers, K. Zilles, S.B. Eickhoff, A. Schleicher, H. Mohlberg, K. Amunts. Cytoarchitectonical analysis and probabilistic mapping of two extrastriate areas of the human posterior fusiform gyrus. Brain Structure and Function 218: 511-526, 2013.

Area TE 5
https://doi.org/10.25493/KHY9-J3Y

Area FG4
S. Lorenz, K.S. Weiner, J. Caspers, H. Mohlberg, A. Schleicher, S. Bludau, S.B. Eickhoff, K. Grill-Spector, K. Zilles, K. Amunts. Two new cytoarchitectonic areas on the human mid-fusiform gyrus. Cerebral Cortex 27 (1): 373-385, 2017.




Cluster 6 	360 vox	 -10	-96	+30

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area hOc3d [V3d]	54.0	14.1
Area hOc4d [V3A]	13.7	5.5
Area hOc2 [V2]	8.1	1.2
Area 7M (SPL)	1.8	5.2
Area 7P (SPL)	0.2	0.1

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area hOc3d [V3d]	51.6	23.0	2.24	2.21	2.28
Area hOc4d [V3A]	24.1	20.7	1.17	1.13	1.20
Area hOc2 [V2]	23.4	23.0	1.02	0.98	1.06
Area hPO1 (IPS)	7.0	20.6	0.34	0.32	0.36
Area 7M (SPL)	21.0	19.0	1.11	0.95	1.25
