SPM: left [p<0.01 (unc.), k=50]
Area 7P (SPL)	7.9	21.0	0.38	0.32	0.43
Area hOc1 [V1]	3.0	36.5	0.08	0.07	0.10
Area hIP7 (IPS)	3.9	17.5	0.22	0.18	0.26
Area hOc4lp	2.1	25.3	0.08	0.05	0.12
Area hIP8 (IPS)	1.2	20.2	0.06	0.02	0.13
Area hIP4 (IPS)	0.2	18.0	0.01	0.01	0.01
Area 7A (SPL)	0.1	24.9	0.00	0.00	0.00

Top probabilites at peak voxels	Union across peaks
Area hOc3d [V3d]	0.6
Area 7M (SPL)	0.4
Area hOc2 [V2]	0.3
Area hOc4d [V3A]	0.3
Area hPO1 (IPS)	0.2
Area 7P (SPL)	0.2

Probabilities at local maxima	-10.0 / -96.0 / +30.0 (Height: 4.1)	+8.0 / -84.0 / +44.0 (Height: 3.2)	-4.0 / -84.0 / +38.0 (Height: 2.5)
Area hOc3d [V3d]	51.0	1.8	17.3
Area 7M (SPL)	0.0	3.9	38.4
Area hOc2 [V2]	33.5	0.0	0.0
Area hOc4d [V3A]	13.3	0.0	19.9
Area hPO1 (IPS)	0.8	0.0	16.6
Area 7P (SPL)	0.0	8.3	7.6


Reference List

Area hOc4d [V3A]
M. Kujovic, K. Zilles, A. Malikovic, A.  Schleicher, H. Mohlberg, C. Rottschy, S.B. Eickhoff, K. Amunts. Cytoarchitectonic mapping of the human dorsal extrastriate cortex. Brain Struct. Funct. 218 (1): 157-172, 2013.

Area hPO1 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area hOc3d [V3d]
M. Kujovic, K. Zilles, A. Malikovic, A.  Schleicher, H. Mohlberg, C. Rottschy, S.B. Eickhoff, K. Amunts. Cytoarchitectonic mapping of the human dorsal extrastriate cortex. Brain Struct. Funct. 218 (1): 157-172, 2013.

Area hIP4 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area 7P (SPL)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.

Area 7A (SPL)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.

Area 7M (SPL)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.

Area hOc1 [V1]
K. Amunts, A. Malikovic, H.Mohlberg, T.Schormann, K. Zilles. Brodmann's areas 17 and 18 brought into stereotaxic space - where and how variable? NeuroImage 11: 66-84, 2000

Area hOc4lp
A. Malikovic, K. Amunts, A. Schleicher, H. Mohlberg, M. Kujovic, S.E. Eickhoff, K. Zilles. Cytoarchitecture of the human lateral occipital cortex: Mapping of two extrastriate areas hOc4la and hOc4lp. Brain Structure and Function, 221(4):1877-97, 2016.

Area hIP8 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area hIP7 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area hOc2 [V2]
K. Amunts, A. Malikovic, H.Mohlberg, T.Schormann, K. Zilles. Brodmann's areas 17 and 18 brought into stereotaxic space - where and how variable? NeuroImage 11: 66-84, 2000




Cluster 7 	324 vox	 +14	+56	+10

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area Fo3	10.8	2.4
Area p32	6.9	1.6
Area Fo1	2.2	1.0
Area Fp1	1.6	0.2
Area Fp2	0.5	0.2

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area Fo3	37.3	34.9	1.07	1.01	1.12
Area p32	25.1	30.5	0.82	0.76	0.87
Area Fp1	15.3	39.5	0.39	0.36	0.41
Area Fo1	21.2	35.7	0.59	0.53	0.66
Area Fp2	9.7	32.9	0.30	0.26	0.33
Area p24c	9.8	19.5	0.50	0.40	0.60
Area Fo4	2.7	22.6	0.12	0.08	0.17
Area s32	0.0	20.5	0.00	0.00	0.00
Area Fo7	0.0	20.0	0.00	0.00	0.00

Top probabilites at peak voxels	Union across peaks
Area Fo3	0.6
Area p32	0.5
Area Fp1	0.2
Area Fp2	0.0

Probabilities at local maxima	+14.0 / +56.0 / +10.0 (Height: 3.9)	+14.0 / +54.0 / -16.0 (Height: 3.7)	+18.0 / +52.0 / -16.0 (Height: 3.6)	+24.0 / +52.0 / +10.0 (Height: 2.9)	+14.0 / +56.0 / +2.0 (Height: 2.8)	+16.0 / +56.0 / -2.0 (Height: 2.8)	+14.0 / +58.0 / -6.0 (Height: 2.7)
Area Fo3	0.0	12.4	56.6	0.0	0.0	0.0	0.0
Area p32	40.8	0.0	0.0	0.0	22.1	0.0	0.4
Area Fp1	0.0	0.0	0.0	6.2	0.0	2.8	6.8
Area Fp2	0.0	0.0	0.0	0.0	0.6	0.0	0.3


Reference List

Area Fo1
A. Henssen, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, F. Gerboga, S.B. Eickhoff, S. Bludau, K. Amunts. Cytoarchitecture and probability maps of the human medial orbitofrontal cortex. Cortex, 75: 87-112, 2016.

Area Fo3
A. Henssen, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, F. Gerboga, S.B. Eickhoff, S. Bludau, K. Amunts. Cytoarchitecture and probability maps of the human medial orbitofrontal cortex. Cortex, 75: 87-112, 2016.

Area p24c
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.

Area Fo7
https://doi.org/10.25493/3WEV-561

Area Fo4
https://doi.org/10.25493/29G0-66F

Area Fp1
S. Bludau, S.B. Eickhoff, H. Mohlberg, S. Caspers, A.R. Laird, P.T. Fox, A. Schleicher, K. Zilles, K. Amunts. Cytoarchitecture, probability maps and functions of the human frontal pole. NeuroImage, 93: 260-275, 2014.

Area p32
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.

Area s32
Palomero-Gallagher N, Eickhoff1 SB, Hoffstaedter F, Schleicher A, Mohlberg H, Vogt BA, Amunts K, Zilles K. Functional organization of human subgenual cortical areas: relationship between architectonical segregation and connectional heterogeneity. NeuroImage 115, 177-190, 2015.

Area Fp2
S. Bludau, S.B. Eickhoff, H. Mohlberg, S. Caspers, A.R. Laird, P.T. Fox, A. Schleicher, K. Zilles, K. Amunts. Cytoarchitecture, probability maps and functions of the human frontal pole. NeuroImage, 93: 260-275, 2014.




Cluster 8 	321 vox	 -54	-60	+40

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area PGa (IPL)	54.2	13.7
Area PFm (IPL)	25.4	5.5
Area hIP1 (IPS)	1.9	0.7
Area hIP6 (IPS)	1.1	0.4
Area PF (IPL)	0.2	0.1
Area PGp (IPL)	0.2	0.0

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area PGa (IPL)	39.3	19.1	2.06	2.02	2.11
Area PFm (IPL)	30.4	24.0	1.26	1.23	1.30
Area PGp (IPL)	10.6	25.2	0.42	0.40	0.44
Area hIP1 (IPS)	8.2	19.1	0.43	0.40	0.46
Area PF (IPL)	6.6	21.7	0.30	0.28	0.33
Area hIP6 (IPS)	10.0	20.8	0.48	0.43	0.54
Area hIP2 (IPS)	3.1	15.9	0.20	0.16	0.24
Area hIP3 (IPS)	1.7	18.0	0.10	0.07	0.12
Area 7A (SPL)	0.7	24.9	0.03	0.02	0.04
Area PFcm (IPL)	2.2	18.9	0.12	0.06	0.17
Area 7PC (SPL)	0.1	18.1	0.01	0.00	0.01

Top probabilites at peak voxels	Union across peaks
Area PGa (IPL)	1.0
Area PFm (IPL)	0.9
Area PGp (IPL)	0.9
Area hIP6 (IPS)	0.1
Area PF (IPL)	0.1
Area hIP3 (IPS)	0.1
Area hIP1 (IPS)	0.0

Probabilities at local maxima	-54.0 / -60.0 / +40.0 (Height: 3.5)	-48.0 / -56.0 / +36.0 (Height: 3.3)	-52.0 / -58.0 / +52.0 (Height: 3.2)	-42.0 / -68.0 / +48.0 (Height: 2.5)	-46.0 / -66.0 / +48.0 (Height: 2.5)	-46.0 / -56.0 / +58.0 (Height: 2.5)	-44.0 / -70.0 / +46.0 (Height: 2.5)	-44.0 / -66.0 / +44.0 (Height: 2.5)	-44.0 / -70.0 / +50.0 (Height: 2.4)
Area PGa (IPL)	69.4	35.0	38.6	47.2	57.4	35.4	54.1	53.9	61.5
Area PFm (IPL)	30.0	27.8	61.3	2.6	16.8	30.2	1.3	8.7	6.0
Area PGp (IPL)	0.5	0.0	0.0	38.7	25.8	0.0	44.6	31.1	30.6
Area hIP6 (IPS)	0.0	0.0	0.0	11.4	0.0	0.0	0.0	0.0	0.0
Area PF (IPL)	0.0	9.6	0.1	0.0	0.0	0.0	0.0	0.0	0.0
Area hIP3 (IPS)	0.0	0.0	0.0	0.0	0.0	5.4	0.0	0.0	0.0
Area hIP1 (IPS)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0


Reference List

Area PGa (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area 7PC (SPL)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.

Area hIP1 (IPS)
H.-J. Choi, K. Zilles, H. Mohlberg, A. Schleicher, G. R. Fink, E. Armstrong, and K. Amunts. Cytoarchitectonic identification and probabilistic mapping of two distinct areas within the anterior ventral bank of the human intraparietal sulcus. J.Comp.Neurol. 495 (1):53-69, 2006.

Area PFm (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area hIP2 (IPS)
H.-J. Choi, K. Zilles, H. Mohlberg, A. Schleicher, G. R. Fink, E. Armstrong, and K. Amunts. Cytoarchitectonic identification and probabilistic mapping of two distinct areas within the anterior ventral bank of the human intraparietal sulcus. J.Comp.Neurol. 495 (1):53-69, 2006.

Area hIP3 (IPS)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.

Area PFcm (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area PGp (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area PF (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area 7A (SPL)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.

Area hIP6 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018




Cluster 9 	303 vox	 +42	+54	-2

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area Fo6	23.3	12.4
Area Fo5	12.6	11.5
Area Fo7	3.0	2.4
Area Fo4	1.1	0.7

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area Fo6	27.8	26.0	1.07	1.01	1.12
Area Fo5	21.9	19.5	1.13	1.07	1.16
Area Fo7	9.6	20.0	0.48	0.44	0.53
Area Fo4	8.1	22.6	0.36	0.32	0.40
Area Fp1	5.3	39.5	0.13	0.12	0.15
Area 45	10.0	21.7	0.46	0.28	0.63
Area OP9	1.0	18.5	0.05	0.00	0.09

Top probabilites at peak voxels	Union across peaks
Area Fo5	0.8
Area Fo6	0.6
Area Fo7	0.5
Area Fo4	0.3
Area 45	0.0
Area Fp1	0.0
Area OP9	0.0

Probabilities at local maxima	+42.0 / +54.0 / -2.0 (Height: 4.2)	+48.0 / +48.0 / -4.0 (Height: 3.8)	+40.0 / +60.0 / +0.0 (Height: 3.5)	+38.0 / +48.0 / -8.0 (Height: 3.1)	+38.0 / +48.0 / -12.0 (Height: 3.1)	+50.0 / +38.0 / -8.0 (Height: 2.6)
Area Fo5	30.2	25.9	58.5	0.0	0.0	0.0
Area Fo6	0.0	21.1	0.0	0.0	6.7	45.0
Area Fo7	0.0	0.0	0.0	23.0	38.4	0.0
Area Fo4	0.0	0.0	0.0	7.1	19.8	0.0
Area 45	0.0	0.0	0.0	0.0	0.0	4.0
Area Fp1	0.0	0.0	0.8	0.0	0.0	0.0
Area OP9	0.0	0.0	0.0	0.0	0.0	0.0


Reference List

Area Fo6
https://doi.org/10.25493/34Q4-H62

Area Fo7
https://doi.org/10.25493/3WEV-561

Area OP9
https://doi.org/10.25493/3A30-5E4

Area 45
K. Amunts, A. Schleicher, U. B¸rgel,H. Mohlberg, H.B.M. Uylings, K. Zilles. Broca's region revisited: Cytoarchitecture and intersubject variability. The Journal of Comparative Neurology 412: 319-341, 1999_x000D__x000D_K. Amunts, P.H. Weiss, H. Mohlberg, P. Pieperhoff, J. Gurd, J.N. Shah, C.J. Marshall, G.R. Fink, K. Zilles. Analysis of the neural mechanisms underlying verbal fluency in cytoarchitectonically defined stereotaxic space - The role of Brodmann's areas 44 and 45. NeuroImage 22 (1): 42-56, 2004

Area Fo4
https://doi.org/10.25493/29G0-66F

Area Fp1
S. Bludau, S.B. Eickhoff, H. Mohlberg, S. Caspers, A.R. Laird, P.T. Fox, A. Schleicher, K. Zilles, K. Amunts. Cytoarchitecture, probability maps and functions of the human frontal pole. NeuroImage, 93: 260-275, 2014.

Area Fo5
https://doi.org/10.25493/HJMY-ZZP




Cluster 10 	253 vox	 +56	+22	-16

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area TE 3	0.2	0.0

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area TE 3	10.2	24.2	0.42	0.32	0.55
Area 45	10.3	21.7	0.47	0.40	0.56
Area OP9	2.3	18.5	0.12	0.09	0.16
Area Fo6	1.0	26.0	0.04	0.01	0.09
Area TE 5	1.2	24.3	0.05	0.01	0.07
Area 44	0.3	18.7	0.02	0.01	0.02
Area OP8	0.3	12.7	0.03	0.00	0.04

Top probabilites at peak voxels	Union across peaks

Probabilities at local maxima


Reference List

Area TE 3
P. Morosan, J. Rademacher, N. Palomero-Gallagher, and K. Zilles. Anatomical organization of the human auditory cortex: Cytoarchitecture and transmitter receptors. In: The auditory cortex: Towards a synthesis of human and animal research, edited by R. Kˆnig, P. Heil, E. Budinger, and H. Scheich, Mahwah, New Jersey:Lawrence Erlbaum, 2005, p. 27-50.

Area 44
K. Amunts, A. Schleicher, U. B¸rgel,H. Mohlberg, H.B.M. Uylings, K. Zilles. Broca's region revisited: Cytoarchitecture and intersubject variability. The Journal of Comparative Neurology 412: 319-341, 1999_x000D__x000D_K. Amunts, P.H. Weiss, H. Mohlberg, P. Pieperhoff, J. Gurd, J.N. Shah, C.J. Marshall, G.R. Fink, K. Zilles. Analysis of the neural mechanisms underlying verbal fluency in cytoarchitectonically defined stereotaxic space - The role of Brodmann's areas 44 and 45. NeuroImage 22 (1): 42-56, 2004

Area Fo6
https://doi.org/10.25493/34Q4-H62

Area OP9
https://doi.org/10.25493/3A30-5E4

Area 45
K. Amunts, A. Schleicher, U. B¸rgel,H. Mohlberg, H.B.M. Uylings, K. Zilles. Broca's region revisited: Cytoarchitecture and intersubject variability. The Journal of Comparative Neurology 412: 319-341, 1999_x000D__x000D_K. Amunts, P.H. Weiss, H. Mohlberg, P. Pieperhoff, J. Gurd, J.N. Shah, C.J. Marshall, G.R. Fink, K. Zilles. Analysis of the neural mechanisms underlying verbal fluency in cytoarchitectonically defined stereotaxic space - The role of Brodmann's areas 44 and 45. NeuroImage 22 (1): 42-56, 2004

Area TE 5
https://doi.org/10.25493/KHY9-J3Y

Area OP8
https://doi.org/10.25493/NGF8-TA4




Cluster 11 	236 vox	 +70	-16	+16

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area OP1 [SII]	32.4	10.3
Area OP4 [PV]	24.8	12.7
Area TE 3	10.6	2.1
Area PFop (IPL)	0.4	0.2

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area OP1 [SII]	30.6	18.9	1.62	1.56	1.66
Area OP4 [PV]	25.1	15.3	1.64	1.58	1.71
Area TE 3	28.2	24.2	1.17	1.09	1.24
Area TE 1.0	8.0	15.1	0.53	0.49	0.57
Area PFop (IPL)	4.8	16.1	0.29	0.26	0.33
Area OP3 [VS]	3.4	12.9	0.27	0.22	0.31
Area 1	2.1	20.4	0.10	0.08	0.13
Area PFcm (IPL)	2.6	18.9	0.14	0.10	0.18
Area 3b	3.1	19.4	0.16	0.08	0.25
Area PFt (IPL)	0.7	24.9	0.03	0.01	0.05
Area PF (IPL)	0.4	21.7	0.02	0.01	0.03
Area TE 1.2	0.1	12.2	0.01	0.01	0.01
Area 3a	0.5	15.7	0.03	0.00	0.06
Area TE 1.1	0.0	19.3	0.00	0.00	0.00

Top probabilites at peak voxels	Union across peaks
Area OP1 [SII]	0.6
Area OP4 [PV]	0.5
Area TE 1.0	0.1
Area TE 3	0.0

Probabilities at local maxima	+56.0 / -12.0 / +16.0 (Height: 3.9)	+62.0 / -12.0 / +12.0 (Height: 3.7)
Area OP1 [SII]	48.5	24.7
Area OP4 [PV]	25.7	31.6
Area TE 1.0	7.7	0.0
Area TE 3	0.0	2.1


Reference List

Area TE 3
P. Morosan, J. Rademacher, N. Palomero-Gallagher, and K. Zilles. Anatomical organization of the human auditory cortex: Cytoarchitecture and transmitter receptors. In: The auditory cortex: Towards a synthesis of human and animal research, edited by R. Kˆnig, P. Heil, E. Budinger, and H. Scheich, Mahwah, New Jersey:Lawrence Erlbaum, 2005, p. 27-50.

