SPM: left [p<0.01 (unc.), k=50]
Area PFt (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area PFcm (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area TE 1.1
P. Morosan, J. Rademacher, A. Schleicher, K. Amunts, T. Schormann, K. Zilles. Human primary auditory cortex: Cytoarchitectonic subdivisions and mapping into a spatial reference system. NeuroImage 13: 684-701, 2001._x000D__x000D_J. Rademacher, P. Morosan, T. Schormann, A. Schleicher, C. Werner, H.J. Freund, K. Zilles. Probabilistic mapping and volume measurement of human primary auditory cortex. NeuroImage 13: 669-683, 2001.

Area 3b
S. Geyer, A. Schleicher, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex: I. Microstructural organisation and interindividual variability. NeuroImage 10: 63-83, 1999. _x000D__x000D_S. Geyer, T. Schormann, H. Mohlberg, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex:  II. Spatial normalization to standard anatomical space. NeuroImage 11 (6): 684-696, 2000.

Area 3a
S. Geyer, A. Schleicher, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex: I. Microstructural organisation and interindividual variability. NeuroImage 10: 63-83, 1999. _x000D__x000D_S. Geyer, T. Schormann, H. Mohlberg, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex:  II. Spatial normalization to standard anatomical space. NeuroImage 11 (6): 684-696, 2000.

Area TE 1.2
P. Morosan, J. Rademacher, A. Schleicher, K. Amunts, T. Schormann, K. Zilles. Human primary auditory cortex: Cytoarchitectonic subdivisions and mapping into a spatial reference system. NeuroImage 13: 684-701, 2001._x000D__x000D_J. Rademacher, P. Morosan, T. Schormann, A. Schleicher, C. Werner, H.J. Freund, K. Zilles. Probabilistic mapping and volume measurement of human primary auditory cortex. NeuroImage 13: 669-683, 2001.

Area 1
S. Geyer, A. Schleicher, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex: I. Microstructural organisation and interindividual variability. NeuroImage 10: 63-83, 1999. _x000D__x000D_S. Geyer, T. Schormann, H. Mohlberg, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex:  II. Spatial normalization to standard anatomical space. NeuroImage 11 (6): 684-696, 2000.

Area OP1 [SII]
S. Eickhoff, A. Schleicher, K. Zilles, K. Amunts. The human parietal operculum. I. Cytoarchitectonic mapping of subdivisions. Cereb. Cortex 16 (2): 254-267, 2006., _x000D__x000D_S. Eickhoff, K. Amunts, H. Mohlberg, K. Zilles. The human parietal operculum. II. Stereotaxic maps and correlation with functional imaging results. Cereb. Cortex 16 (2): 268-279, 2006.

Area TE 1.0
P. Morosan, J. Rademacher, A. Schleicher, K. Amunts, T. Schormann, K. Zilles. Human primary auditory cortex: Cytoarchitectonic subdivisions and mapping into a spatial reference system. NeuroImage 13: 684-701, 2001._x000D__x000D_J. Rademacher, P. Morosan, T. Schormann, A. Schleicher, C. Werner, H.J. Freund, K. Zilles. Probabilistic mapping and volume measurement of human primary auditory cortex. NeuroImage 13: 669-683, 2001.

Area PF (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area OP3 [VS]
S. Eickhoff, A. Schleicher, K. Zilles, K. Amunts. The human parietal operculum. I. Cytoarchitectonic mapping of subdivisions. Cereb. Cortex 16 (2): 254-267, 2006., _x000D__x000D_S. Eickhoff, K. Amunts, H. Mohlberg, K. Zilles. The human parietal operculum. II. Stereotaxic maps and correlation with functional imaging results. Cereb. Cortex 16 (2): 268-279, 2006.

Area OP4 [PV]
S. Eickhoff, A. Schleicher, K. Zilles, K. Amunts. The human parietal operculum. I. Cytoarchitectonic mapping of subdivisions. Cereb. Cortex 16 (2): 254-267, 2006., _x000D__x000D_S. Eickhoff, K. Amunts, H. Mohlberg, K. Zilles. The human parietal operculum. II. Stereotaxic maps and correlation with functional imaging results. Cereb. Cortex 16 (2): 268-279, 2006.

Area PFop (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.




Cluster 12 	211 vox	 +8	-96	-10

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area hOc1 [V1]	65.3	4.0
Area hOc2 [V2]	10.9	1.0

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area hOc1 [V1]	70.2	36.5	1.92	1.89	1.95
Area hOc2 [V2]	22.3	23.0	0.97	0.92	1.02
Area hOc3v [V3v]	2.0	24.2	0.08	0.07	0.10
Area hOc3d [V3d]	0.1	23.0	0.01	0.00	0.01

Top probabilites at peak voxels	Union across peaks
Area hOc1 [V1]	0.9
Area hOc2 [V2]	0.2

Probabilities at local maxima	+0.0 / -86.0 / +4.0 (Height: 2.9)	-8.0 / -86.0 / +8.0 (Height: 2.6)
Area hOc1 [V1]	70.7	80.3
Area hOc2 [V2]	11.2	5.1


Reference List

Area hOc3v [V3v]
C. Rottschy, S.B. Eickhoff, A. Schleicher, H. Mohlberg, K. Zilles, K. Amunts. The ventral visual cortex in humans: Cytoarchitectonic mapping of two extrastriate areas. Human Brain Mapping 28 (1): 1-8, 2007

Area hOc3d [V3d]
M. Kujovic, K. Zilles, A. Malikovic, A.  Schleicher, H. Mohlberg, C. Rottschy, S.B. Eickhoff, K. Amunts. Cytoarchitectonic mapping of the human dorsal extrastriate cortex. Brain Struct. Funct. 218 (1): 157-172, 2013.

Area hOc1 [V1]
K. Amunts, A. Malikovic, H.Mohlberg, T.Schormann, K. Zilles. Brodmann's areas 17 and 18 brought into stereotaxic space - where and how variable? NeuroImage 11: 66-84, 2000

Area hOc2 [V2]
K. Amunts, A. Malikovic, H.Mohlberg, T.Schormann, K. Zilles. Brodmann's areas 17 and 18 brought into stereotaxic space - where and how variable? NeuroImage 11: 66-84, 2000




Cluster 13 	143 vox	 +56	-48	+30

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area PGa (IPL)	53.6	6.0
Area PFm (IPL)	25.0	2.4
Area PGp (IPL)	2.1	0.2

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area PGa (IPL)	38.7	19.1	2.03	1.98	2.09
Area PFm (IPL)	28.5	24.0	1.19	1.14	1.24
Area PGp (IPL)	10.5	25.2	0.42	0.37	0.45
Area hIP1 (IPS)	7.0	19.1	0.37	0.34	0.39
Area PFcm (IPL)	1.3	18.9	0.07	0.04	0.10
Area PF (IPL)	1.1	21.7	0.05	0.03	0.07

Top probabilites at peak voxels	Union across peaks
Area PFm (IPL)	0.8
Area PGa (IPL)	0.8
Area PGp (IPL)	0.2
Area hIP1 (IPS)	0.1
Area PFcm (IPL)	0.0

Probabilities at local maxima	+56.0 / -48.0 / +30.0 (Height: 3.3)	+48.0 / -40.0 / +24.0 (Height: 2.7)	+52.0 / -56.0 / +32.0 (Height: 2.6)	+58.0 / -52.0 / +44.0 (Height: 2.4)	+50.0 / -38.0 / +22.0 (Height: 2.4)
Area PFm (IPL)	21.2	13.5	0.0	67.8	6.1
Area PGa (IPL)	40.6	0.0	39.0	32.2	0.0
Area PGp (IPL)	0.0	0.0	20.6	0.0	0.0
Area hIP1 (IPS)	12.3	0.0	0.1	0.0	0.0
Area PFcm (IPL)	0.0	0.0	0.0	0.0	2.8


Reference List

Area PGa (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area hIP1 (IPS)
H.-J. Choi, K. Zilles, H. Mohlberg, A. Schleicher, G. R. Fink, E. Armstrong, and K. Amunts. Cytoarchitectonic identification and probabilistic mapping of two distinct areas within the anterior ventral bank of the human intraparietal sulcus. J.Comp.Neurol. 495 (1):53-69, 2006.

Area PFm (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area PFcm (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area PGp (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area PF (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.




Cluster 14 	105 vox	 +32	-72	+14

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area hIP4 (IPS)	18.7	4.1
Area hIP7 (IPS)	2.0	0.4

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area hIP4 (IPS)	22.4	18.0	1.24	1.14	1.34
Area hIP7 (IPS)	11.7	17.5	0.67	0.59	0.76
Area hOc4la	6.1	27.4	0.22	0.16	0.29
Area hPO1 (IPS)	2.8	20.6	0.13	0.11	0.16
Area PGp (IPL)	1.5	25.2	0.06	0.04	0.07
Area hIP5 (IPS)	1.5	21.7	0.07	0.05	0.10
Area hOc4lp	0.9	25.3	0.03	0.02	0.05
Area hOc2 [V2]	0.5	23.0	0.02	0.01	0.04
Area hOc6 [V6]	0.1	21.0	0.00	0.00	0.01
Area hIP8 (IPS)	0.0	20.2	0.00	0.00	0.00

Top probabilites at peak voxels	Union across peaks
Area hIP4 (IPS)	0.1

Probabilities at local maxima	+32.0 / -72.0 / +14.0 (Height: 3.7)
Area hIP4 (IPS)	11.9


Reference List

Area hIP5 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area hPO1 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area hOc6 [V6]
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area PGp (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area hIP4 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area hOc4la
A. Malikovic, K. Amunts, A. Schleicher, H. Mohlberg, M. Kujovic, S.E. Eickhoff, K. Zilles. Cytoarchitecture of the human lateral occipital cortex: Mapping of two extrastriate areas hOc4la and hOc4lp. Brain Structure and Function, 221(4):1877-97, 2016.

Area hOc4lp
A. Malikovic, K. Amunts, A. Schleicher, H. Mohlberg, M. Kujovic, S.E. Eickhoff, K. Zilles. Cytoarchitecture of the human lateral occipital cortex: Mapping of two extrastriate areas hOc4la and hOc4lp. Brain Structure and Function, 221(4):1877-97, 2016.

Area hIP8 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area hIP7 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area hOc2 [V2]
K. Amunts, A. Malikovic, H.Mohlberg, T.Schormann, K. Zilles. Brodmann's areas 17 and 18 brought into stereotaxic space - where and how variable? NeuroImage 11: 66-84, 2000




Cluster 15 	102 vox	 -58	+4	-34

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area TE 5	7.8	24.3	0.32	0.29	0.36

Top probabilites at peak voxels	Union across peaks
Area TE 5	0.0

Probabilities at local maxima	-58.0 / -2.0 / -30.0 (Height: 2.7)
Area TE 5	4.3


Reference List

Area TE 5
https://doi.org/10.25493/KHY9-J3Y




Cluster 16 	95 vox	 +36	-80	-36

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI

Top probabilites at peak voxels	Union across peaks

Probabilities at local maxima


Reference List




Cluster 17 	88 vox	 -44	+10	+56

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area 6d3	0.3	20.4	0.02	0.01	0.02
Area 44	0.2	18.7	0.01	0.01	0.02

Top probabilites at peak voxels	Union across peaks
Area 44	0.0

Probabilities at local maxima	-50.0 / +18.0 / +42.0 (Height: 2.5)
Area 44	0.0


Reference List

Area 44
K. Amunts, A. Schleicher, U. B¸rgel,H. Mohlberg, H.B.M. Uylings, K. Zilles. Broca's region revisited: Cytoarchitecture and intersubject variability. The Journal of Comparative Neurology 412: 319-341, 1999_x000D__x000D_K. Amunts, P.H. Weiss, H. Mohlberg, P. Pieperhoff, J. Gurd, J.N. Shah, C.J. Marshall, G.R. Fink, K. Zilles. Analysis of the neural mechanisms underlying verbal fluency in cytoarchitectonically defined stereotaxic space - The role of Brodmann's areas 44 and 45. NeuroImage 22 (1): 42-56, 2004

Area 6d3
https://doi.org/10.25493/NVJ5-JJ




Cluster 18 	64 vox	 -18	-106	+4

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area hOc2 [V2]	51.4	1.4
Area hOc1 [V1]	10.7	0.2
Area hOc3d [V3d]	5.5	0.3
Area hOc3v [V3v]	0.6	0.0

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area hOc2 [V2]	51.3	23.0	2.23	2.17	2.30
Area hOc1 [V1]	27.7	36.5	0.76	0.70	0.81
Area hOc3d [V3d]	16.5	23.0	0.72	0.64	0.78
Area hOc3v [V3v]	7.4	24.2	0.31	0.25	0.36
Area hOc4lp	1.1	25.3	0.04	0.02	0.06

Top probabilites at peak voxels	Union across peaks
Area hOc2 [V2]	0.6
Area hOc1 [V1]	0.3
Area hOc3d [V3d]	0.0

Probabilities at local maxima	-18.0 / -106.0 / +4.0 (Height: 3.4)
Area hOc2 [V2]	64.9
Area hOc1 [V1]	34.8
Area hOc3d [V3d]	0.0


Reference List

Area hOc3v [V3v]
C. Rottschy, S.B. Eickhoff, A. Schleicher, H. Mohlberg, K. Zilles, K. Amunts. The ventral visual cortex in humans: Cytoarchitectonic mapping of two extrastriate areas. Human Brain Mapping 28 (1): 1-8, 2007

Area hOc3d [V3d]
M. Kujovic, K. Zilles, A. Malikovic, A.  Schleicher, H. Mohlberg, C. Rottschy, S.B. Eickhoff, K. Amunts. Cytoarchitectonic mapping of the human dorsal extrastriate cortex. Brain Struct. Funct. 218 (1): 157-172, 2013.

Area hOc1 [V1]
K. Amunts, A. Malikovic, H.Mohlberg, T.Schormann, K. Zilles. Brodmann's areas 17 and 18 brought into stereotaxic space - where and how variable? NeuroImage 11: 66-84, 2000

Area hOc4lp
A. Malikovic, K. Amunts, A. Schleicher, H. Mohlberg, M. Kujovic, S.E. Eickhoff, K. Zilles. Cytoarchitecture of the human lateral occipital cortex: Mapping of two extrastriate areas hOc4la and hOc4lp. Brain Structure and Function, 221(4):1877-97, 2016.

Area hOc2 [V2]
K. Amunts, A. Malikovic, H.Mohlberg, T.Schormann, K. Zilles. Brodmann's areas 17 and 18 brought into stereotaxic space - where and how variable? NeuroImage 11: 66-84, 2000




Cluster 19 	59 vox	 +10	-42	+38

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area 5Ci (SPL)	1.1	19.6	0.05	0.04	0.07

Top probabilites at peak voxels	Union across peaks
Area 5Ci (SPL)	0.0

Probabilities at local maxima	+10.0 / -42.0 / +38.0 (Height: 2.8)
Area 5Ci (SPL)	0.4


Reference List

Area 5Ci (SPL)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.




Cluster 20 	57 vox	 +60	-36	-14

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area TE 5	2.9	24.3	0.12	0.07	0.18

Top probabilites at peak voxels	Union across peaks

Probabilities at local maxima


Reference List

Area TE 5
https://doi.org/10.25493/KHY9-J3Y




