SPM: simultaneous [p<0.01 (unc.), k=50]
S. Geyer, A. Schleicher, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex: I. Microstructural organisation and interindividual variability. NeuroImage 10: 63-83, 1999. _x000D__x000D_S. Geyer, T. Schormann, H. Mohlberg, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex:  II. Spatial normalization to standard anatomical space. NeuroImage 11 (6): 684-696, 2000.

Area 45
K. Amunts, A. Schleicher, U. B¸rgel,H. Mohlberg, H.B.M. Uylings, K. Zilles. Broca's region revisited: Cytoarchitecture and intersubject variability. The Journal of Comparative Neurology 412: 319-341, 1999_x000D__x000D_K. Amunts, P.H. Weiss, H. Mohlberg, P. Pieperhoff, J. Gurd, J.N. Shah, C.J. Marshall, G.R. Fink, K. Zilles. Analysis of the neural mechanisms underlying verbal fluency in cytoarchitectonically defined stereotaxic space - The role of Brodmann's areas 44 and 45. NeuroImage 22 (1): 42-56, 2004

Area 4a
S. Geyer, A. Ledberg, A. Schleicher, S. Kinomura, T. Schormann, U.B¸rgel, T.Klingberg, J. Larsson, K.Zilles, P.E. Roland. Two different areas within the primary motor cortex of man, Nature 382: 805-807, 1996

Area 1
S. Geyer, A. Schleicher, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex: I. Microstructural organisation and interindividual variability. NeuroImage 10: 63-83, 1999. _x000D__x000D_S. Geyer, T. Schormann, H. Mohlberg, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex:  II. Spatial normalization to standard anatomical space. NeuroImage 11 (6): 684-696, 2000.




Cluster 4 	166 vox	 +6	-40	-2

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Subiculum	16.6	3.1
CA1 (Hippocampus)	1.9	0.3

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Subiculum	35.5	23.5	1.51	1.43	1.58
CA1 (Hippocampus)	16.3	25.0	0.65	0.59	0.71
DG (Hippocampus)	6.5	17.3	0.38	0.33	0.43
Area FG3	0.6	23.5	0.03	0.01	0.04

Top probabilites at peak voxels	Union across peaks
CA1 (Hippocampus)	0.0
Subiculum	0.0

Probabilities at local maxima	+14.0 / -38.0 / -14.0 (Height: 4.7)	+16.0 / -30.0 / -2.0 (Height: 3.2)
CA1 (Hippocampus)	0.0	0.7
Subiculum	0.2	0.4


Reference List

CA1 (Hippocampus)
K. Amunts, O. Kedo., M. Kindler., P. Pieperhoff., F. Schneider, H. Mohlberg, U. Habel, J.N. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005 

Area FG3
S. Lorenz, K.S. Weiner, J. Caspers, H. Mohlberg, A. Schleicher, S. Bludau, S.B. Eickhoff, K. Grill-Spector, K. Zilles, K. Amunts. Two new cytoarchitectonic areas on the human mid-fusiform gyrus. Cerebral Cortex 27 (1): 373-385, 2017.

Subiculum
K. Amunts, O. Kedo., M. Kindler., P. Pieperhoff., F. Schneider, H. Mohlberg, U. Habel, J.N. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005 

DG (Hippocampus)
K. Amunts, O. Kedo., M. Kindler., P. Pieperhoff., F. Schneider, H. Mohlberg, U. Habel, J.N. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005 




Cluster 5 	109 vox	 -16	-50	-40

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Dorsal Dentate Nucleus	16.1	6.3

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Dorsal Dentate Nucleus	34.3	19.1	1.80	1.68	1.92
Ventral Dentate Nucleus	10.1	15.7	0.64	0.56	0.71
 Interposed Nucleus	0.0	16.1	0.00	0.00	0.00

Top probabilites at peak voxels	Union across peaks
Dorsal Dentate Nucleus	0.6
Ventral Dentate Nucleus	0.1

Probabilities at local maxima	-16.0 / -50.0 / -40.0 (Height: 5.8)	-10.0 / -56.0 / -42.0 (Height: 4)	+8.0 / -58.0 / -42.0 (Height: 3.1)
Dorsal Dentate Nucleus	57.7	6.3	0.1
Ventral Dentate Nucleus	9.7	0.0	0.0


Reference List

Dorsal Dentate Nucleus
S. Tellmann, S. Bludau, S.B. Eickhoff, H. Mohlberg, M. Minnerop, K. Amunts. Cytoarchitectonic mapping of the human brain cerebellar nuclei in stereotaxic space and delineation of their co-activation patterns. Frontiers in Neuroanatomy 9: 54, 2015.

Ventral Dentate Nucleus
S. Tellmann, S. Bludau, S.B. Eickhoff, H. Mohlberg, M. Minnerop, K. Amunts. Cytoarchitectonic mapping of the human brain cerebellar nuclei in stereotaxic space and delineation of their co-activation patterns. Frontiers in Neuroanatomy 9: 54, 2015.

 Interposed Nucleus
S. Tellmann, S. Bludau, S.B. Eickhoff, H. Mohlberg, M. Minnerop, K. Amunts. Cytoarchitectonic mapping of the human brain cerebellar nuclei in stereotaxic space and delineation of their co-activation patterns. Frontiers in Neuroanatomy 9: 54, 2015.




Cluster 6 	86 vox	 +22	-56	-44

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Dorsal Dentate Nucleus	4.6	19.1	0.24	0.17	0.31

Top probabilites at peak voxels	Union across peaks
Dorsal Dentate Nucleus	0.0

Probabilities at local maxima	+22.0 / -56.0 / -44.0 (Height: 3.9)
Dorsal Dentate Nucleus	0.0


Reference List

Dorsal Dentate Nucleus
S. Tellmann, S. Bludau, S.B. Eickhoff, H. Mohlberg, M. Minnerop, K. Amunts. Cytoarchitectonic mapping of the human brain cerebellar nuclei in stereotaxic space and delineation of their co-activation patterns. Frontiers in Neuroanatomy 9: 54, 2015.




Cluster 7 	84 vox	 -46	-70	-24

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area FG2	13.8	1.6
Area hOc4v [V4(v)]	0.4	0.0

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area FG2	32.2	19.8	1.62	1.42	1.78
Area hOc4v [V4(v)]	11.1	25.7	0.43	0.35	0.51
Area FG1	4.5	19.4	0.23	0.19	0.28
Area FG4	3.9	24.6	0.16	0.10	0.22
Area hOc4la	0.8	27.4	0.03	0.01	0.05

Top probabilites at peak voxels	Union across peaks
Area FG2	0.0

Probabilities at local maxima	-46.0 / -70.0 / -24.0 (Height: 5.6)
Area FG2	0.7


Reference List

Area hOc4v [V4(v)]
C. Rottschy, S.B. Eickhoff, A. Schleicher, H. Mohlberg, K. Zilles, K. Amunts. The ventral visual cortex in humans: Cytoarchitectonic mapping of two extrastriate areas. Human Brain Mapping 28 (1): 1-8, 2007

Area FG1
J. Caspers, K. Zilles, S.B. Eickhoff, A. Schleicher, H. Mohlberg, K. Amunts. Cytoarchitectonical analysis and probabilistic mapping of two extrastriate areas of the human posterior fusiform gyrus. Brain Structure and Function 218: 511-526, 2013.

Area hOc4la
A. Malikovic, K. Amunts, A. Schleicher, H. Mohlberg, M. Kujovic, S.E. Eickhoff, K. Zilles. Cytoarchitecture of the human lateral occipital cortex: Mapping of two extrastriate areas hOc4la and hOc4lp. Brain Structure and Function, 221(4):1877-97, 2016.

Area FG2
J. Caspers, K. Zilles, S.B. Eickhoff, A. Schleicher, H. Mohlberg, K. Amunts. Cytoarchitectonical analysis and probabilistic mapping of two extrastriate areas of the human posterior fusiform gyrus. Brain Structure and Function 218: 511-526, 2013.

Area FG4
S. Lorenz, K.S. Weiner, J. Caspers, H. Mohlberg, A. Schleicher, S. Bludau, S.B. Eickhoff, K. Grill-Spector, K. Zilles, K. Amunts. Two new cytoarchitectonic areas on the human mid-fusiform gyrus. Cerebral Cortex 27 (1): 373-385, 2017.




Cluster 8 	69 vox	 -24	+4	-10

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Amygdala (CM)	7.2	3.9
BF (Ch 4)	1.6	1.5

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
BF (Ch 4)	12.8	12.0	1.07	0.92	1.18
Amygdala (CM)	15.7	13.6	1.15	0.98	1.35
Amygdala (IF)	6.6	10.4	0.64	0.50	0.82
Amygdala (LB)	5.2	22.6	0.23	0.16	0.30
Amygdala (MF)	6.0	9.7	0.62	0.41	0.88
Amygdala (VTM)	5.5	10.4	0.53	0.26	0.84
Amygdala (SF)	0.2	18.8	0.01	0.01	0.01

Top probabilites at peak voxels	Union across peaks
BF (Ch 4)	0.5
Amygdala (CM)	0.3
Amygdala (IF)	0.0

Probabilities at local maxima	-24.0 / +4.0 / -10.0 (Height: 3.7)	-26.0 / -6.0 / -10.0 (Height: 3.4)	-26.0 / -2.0 / -10.0 (Height: 3.2)
BF (Ch 4)	0.0	30.2	22.6
Amygdala (CM)	0.0	16.9	13.7
Amygdala (IF)	0.0	0.7	0.0


Reference List

Amygdala (MF)
K. Amunts, O. Kedo, M. Kindler, P. Pieperhoff, F. Schneider, H. Mohlberg, U. Habel, N.J. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005. _x000D__x000D_O. Kedo, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, S. Bludau, K. Amunts. Receptor-driven, multimodal mapping of the human amygdala. Brain Structure and Function 223 (4): 1637-1666, 2018.

BF (Ch 4)
L. Zaborszky, L. Hoemke, H. Mohlberg, A. Schleicher, K. Amunts, and K. Zilles. Stereotaxic probabilistic maps of the magnocellular cell groups in human basal forebrain. Neuroimage 42 (3):1127-1141, 2008.

Amygdala (CM)
K. Amunts, O. Kedo, M. Kindler, P. Pieperhoff, F. Schneider, H. Mohlberg, U. Habel, N.J. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005. _x000D__x000D_O. Kedo, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, S. Bludau, K. Amunts. Receptor-driven, multimodal mapping of the human amygdala. Brain Structure and Function 223 (4): 1637-1666, 2018.

Amygdala (SF)
K. Amunts, O. Kedo, M. Kindler, P. Pieperhoff, F. Schneider, H. Mohlberg, U. Habel, N.J. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005. _x000D__x000D_O. Kedo, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, S. Bludau, K. Amunts. Receptor-driven, multimodal mapping of the human amygdala. Brain Structure and Function 223 (4): 1637-1666, 2018.

Amygdala (VTM)
K. Amunts, O. Kedo, M. Kindler, P. Pieperhoff, F. Schneider, H. Mohlberg, U. Habel, N.J. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005. _x000D__x000D_O. Kedo, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, S. Bludau, K. Amunts. Receptor-driven, multimodal mapping of the human amygdala. Brain Structure and Function 223 (4): 1637-1666, 2018.

Amygdala (LB)
K. Amunts, O. Kedo, M. Kindler, P. Pieperhoff, F. Schneider, H. Mohlberg, U. Habel, N.J. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005. _x000D__x000D_O. Kedo, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, S. Bludau, K. Amunts. Receptor-driven, multimodal mapping of the human amygdala. Brain Structure and Function 223 (4): 1637-1666, 2018.

Amygdala (IF)
K. Amunts, O. Kedo, M. Kindler, P. Pieperhoff, F. Schneider, H. Mohlberg, U. Habel, N.J. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005. _x000D__x000D_O. Kedo, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, S. Bludau, K. Amunts. Receptor-driven, multimodal mapping of the human amygdala. Brain Structure and Function 223 (4): 1637-1666, 2018.




Cluster 9 	63 vox	 +8	-44	-30

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
 Interposed Nucleus	5.0	16.1	0.31	0.22	0.38
Ventral Dentate Nucleus	2.0	15.7	0.13	0.07	0.20
Fastigial Nucleus	1.3	21.7	0.06	0.05	0.07
Dorsal Dentate Nucleus	0.1	19.1	0.00	0.00	0.00

Top probabilites at peak voxels	Union across peaks

Probabilities at local maxima


Reference List

Dorsal Dentate Nucleus
S. Tellmann, S. Bludau, S.B. Eickhoff, H. Mohlberg, M. Minnerop, K. Amunts. Cytoarchitectonic mapping of the human brain cerebellar nuclei in stereotaxic space and delineation of their co-activation patterns. Frontiers in Neuroanatomy 9: 54, 2015.

Fastigial Nucleus
S. Tellmann, S. Bludau, S.B. Eickhoff, H. Mohlberg, M. Minnerop, K. Amunts. Cytoarchitectonic mapping of the human brain cerebellar nuclei in stereotaxic space and delineation of their co-activation patterns. Frontiers in Neuroanatomy 9: 54, 2015.

Ventral Dentate Nucleus
S. Tellmann, S. Bludau, S.B. Eickhoff, H. Mohlberg, M. Minnerop, K. Amunts. Cytoarchitectonic mapping of the human brain cerebellar nuclei in stereotaxic space and delineation of their co-activation patterns. Frontiers in Neuroanatomy 9: 54, 2015.

 Interposed Nucleus
S. Tellmann, S. Bludau, S.B. Eickhoff, H. Mohlberg, M. Minnerop, K. Amunts. Cytoarchitectonic mapping of the human brain cerebellar nuclei in stereotaxic space and delineation of their co-activation patterns. Frontiers in Neuroanatomy 9: 54, 2015.




Cluster 10 	54 vox	 +56	+6	+44

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area 44	5.3	18.7	0.29	0.25	0.33
Area 3b	1.6	19.4	0.08	0.05	0.11
Area 1	0.0	20.4	0.00	0.00	0.00

Top probabilites at peak voxels	Union across peaks
Area 44	0.1

Probabilities at local maxima	+56.0 / +6.0 / +44.0 (Height: 4.5)
Area 44	7.2


Reference List

Area 44
K. Amunts, A. Schleicher, U. B¸rgel,H. Mohlberg, H.B.M. Uylings, K. Zilles. Broca's region revisited: Cytoarchitecture and intersubject variability. The Journal of Comparative Neurology 412: 319-341, 1999_x000D__x000D_K. Amunts, P.H. Weiss, H. Mohlberg, P. Pieperhoff, J. Gurd, J.N. Shah, C.J. Marshall, G.R. Fink, K. Zilles. Analysis of the neural mechanisms underlying verbal fluency in cytoarchitectonically defined stereotaxic space - The role of Brodmann's areas 44 and 45. NeuroImage 22 (1): 42-56, 2004

Area 3b
S. Geyer, A. Schleicher, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex: I. Microstructural organisation and interindividual variability. NeuroImage 10: 63-83, 1999. _x000D__x000D_S. Geyer, T. Schormann, H. Mohlberg, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex:  II. Spatial normalization to standard anatomical space. NeuroImage 11 (6): 684-696, 2000.

Area 1
S. Geyer, A. Schleicher, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex: I. Microstructural organisation and interindividual variability. NeuroImage 10: 63-83, 1999. _x000D__x000D_S. Geyer, T. Schormann, H. Mohlberg, K. Zilles. Areas 3a, 3b, and 1 of human primary somatosensory cortex:  II. Spatial normalization to standard anatomical space. NeuroImage 11 (6): 684-696, 2000.




