SPM: switch [p<0.01 (unc.), k=50]

Cluster 1 	59623 vox	 +42	-54	-38

Assignment based on Maximum Probability Map	Percent of Cluster volume in Area	Percent of Area activated by Cluster
Area 6d1	2.3	83.0
Area 7A (SPL)	1.4	48.3
Area FG4	1.3	63.1
Area hIP3 (IPS)	1.3	89.6
Area hIP1 (IPS)	1.2	89.6
Area PF (IPL)	1.1	61.2
Area Id6	1.1	96.4
Area hOc4lp	1.1	49.2
Area FG2	1.1	89.4
Area 6d2	1.0	60.7
Area PFt (IPL)	0.9	55.3
Area hOc1 [V1]	0.9	15.9
Area PFm (IPL)	0.9	36.2
Area 6mc / SMA	0.9	97.3
Area hIP2 (IPS)	0.9	95.1
Area hOc4la	0.9	35.9
Area 6mr / preSMA	0.8	70.8
Area 44	0.8	54.8
Area 2	0.6	34.0
Area PFcm (IPL)	0.6	58.8
Area hIP8 (IPS)	0.5	50.3
Area hIP6 (IPS)	0.5	42.1
Area 6d3	0.5	34.9
Area hOc2 [V2]	0.5	12.6
Area 7PC (SPL)	0.5	42.9
Area hOc4v [V4(v)]	0.5	22.4
Area hOc3v [V3v]	0.4	15.4
Area PFop (IPL)	0.4	52.7
Area OP8	0.4	72.2
Area Id7	0.4	77.0
Area 7P (SPL)	0.4	34.9
Area 3b	0.3	12.5
Area hOc3d [V3d]	0.3	12.8
Area 4a	0.3	14.8
Area hIP5 (IPS)	0.3	23.9
Area 5L (SPL)	0.3	16.7
Area 45	0.3	16.2
Area Id4	0.3	76.6
Area FG1	0.2	26.4
Area 33	0.2	32.6
Area FG3	0.2	14.5
Area hOc5 [V5/MT]	0.2	56.0
Area Id5	0.2	54.1
Area 5Ci (SPL)	0.2	40.1
Area 1	0.2	10.8
Ventral Dentate Nucleus	0.2	76.2
Area OP9	0.2	24.7
Dorsal Dentate Nucleus	0.2	37.6
Area 4p	0.1	14.0
CA1 (Hippocampus)	0.1	6.4
Area PGa (IPL)	0.1	5.7
Area TE 3	0.1	5.4
Fastigial Nucleus	0.1	96.2
 Interposed Nucleus	0.1	73.8
Area OP1 [SII]	0.1	6.0
DG (Hippocampus)	0.1	7.4
Subiculum	0.0	2.7
Area Ia	0.0	22.9
Area 5M (SPL)	0.0	3.8
Area hIP7 (IPS)	0.0	4.2
Area Id3 	0.0	7.8
Area Fp1	0.0	0.9
Area Id1 	0.0	13.9
Area hOc6 [V6]	0.0	3.6
Area OP3 [VS]	0.0	4.4
Area hOc4d [V3A]	0.0	0.9
Area hPO1 (IPS)	0.0	1.1
Area 7M (SPL)	0.0	5.4
Amygdala (CM)	0.0	4.7
Area TE 1.2	0.0	3.4
Area 3a	0.0	1.0
Area Fo5	0.0	1.0
Area Ig3	0.0	1.6
Area Fo7	0.0	0.3
Area OP4 [PV]	0.0	0.2
BF (Ch 4)	0.0	0.8
Area Ig2 	0.0	0.3
Area Ig1 	0.0	0.3

Probability exceedance by Area	Mean probability at Cluster location (%)	Mean probability across PMap (%)	Ratio	95% CI	95% CI
Area 6d1	26.4	22.9	1.15	1.14	1.17
Area 7A (SPL)	25.9	24.9	1.04	1.02	1.05
Area FG4	30.4	24.6	1.24	1.22	1.26
Area 44	18.1	18.7	0.97	0.96	0.98
Area hIP3 (IPS)	20.5	18.0	1.14	1.12	1.16
Area hIP1 (IPS)	22.8	19.1	1.19	1.18	1.21
Area Id6	26.8	24.9	1.07	1.05	1.09
Area PF (IPL)	23.2	21.7	1.07	1.05	1.09
Area FG2	23.6	19.8	1.19	1.17	1.21
Area hOc4lp	33.7	25.3	1.33	1.31	1.35
Area 6d2	20.2	19.1	1.06	1.04	1.08
Area hIP2 (IPS)	18.4	15.9	1.16	1.14	1.18
Area PFt (IPL)	26.9	24.9	1.08	1.06	1.10
Area 6mr / preSMA	25.0	24.6	1.01	0.99	1.03
Area hOc4la	26.3	27.4	0.96	0.94	0.98
Area hOc1 [V1]	38.8	36.5	1.07	1.05	1.09
Area PFm (IPL)	20.7	24.0	0.86	0.84	0.88
Area 6mc / SMA	20.7	18.1	1.14	1.12	1.16
Area 6d3	17.5	20.4	0.86	0.84	0.87
Area hOc2 [V2]	21.8	23.0	0.95	0.93	0.97
Area 7PC (SPL)	15.1	18.1	0.84	0.82	0.85
Area hIP6 (IPS)	19.9	20.8	0.95	0.93	0.97
Area 2	16.7	17.7	0.95	0.93	0.97
Area PFcm (IPL)	22.3	18.9	1.18	1.15	1.20
Area hIP8 (IPS)	25.1	20.2	1.24	1.21	1.27
Area hOc4v [V4(v)]	20.7	25.7	0.81	0.78	0.82
Area hOc3v [V3v]	18.8	24.2	0.78	0.76	0.79
Area 45	14.4	21.7	0.66	0.65	0.68
Area OP8	13.7	12.7	1.08	1.06	1.10
Area 4a	12.6	18.6	0.68	0.66	0.69
Area Id7	25.3	21.1	1.20	1.16	1.23
Area 3b	14.3	19.4	0.74	0.72	0.75
Area 7P (SPL)	17.7	21.0	0.85	0.82	0.87
Area FG1	15.3	19.4	0.79	0.77	0.81
Area PFop (IPL)	21.7	16.1	1.35	1.31	1.38
Area hIP5 (IPS)	25.0	21.7	1.15	1.12	1.17
Area hOc3d [V3d]	16.2	23.0	0.70	0.69	0.72
Area 33	22.0	18.4	1.20	1.16	1.22
Area FG3	19.2	23.5	0.81	0.79	0.84
Area 5L (SPL)	14.4	20.8	0.69	0.67	0.71
Dorsal Dentate Nucleus	16.1	19.1	0.84	0.82	0.87
Area hOc5 [V5/MT]	19.4	16.9	1.15	1.11	1.19
Area 1	11.5	20.4	0.56	0.55	0.58
Area Id4	18.8	15.6	1.21	1.16	1.25
Area 5Ci (SPL)	26.5	19.6	1.35	1.30	1.40
Area PGa (IPL)	9.7	19.1	0.51	0.49	0.52
Area Id5	21.2	20.2	1.05	1.01	1.10
Area 4p	10.7	14.1	0.76	0.73	0.78
Ventral Dentate Nucleus	18.0	15.7	1.15	1.10	1.20
Area OP9	17.4	18.5	0.94	0.90	0.97
Area OP1 [SII]	13.3	18.9	0.70	0.68	0.73
Area TE 3	13.2	24.2	0.54	0.52	0.57
 Interposed Nucleus	16.3	16.1	1.01	0.96	1.06
CA1 (Hippocampus)	33.1	25.0	1.32	1.27	1.37
Fastigial Nucleus	22.9	21.7	1.05	1.00	1.12
Area OP4 [PV]	6.6	15.3	0.43	0.42	0.44
Area hOc4d [V3A]	9.8	20.7	0.47	0.45	0.49
Area hIP7 (IPS)	13.4	17.5	0.77	0.74	0.79
Area 5M (SPL)	11.8	21.2	0.56	0.53	0.59
DG (Hippocampus)	18.1	17.3	1.05	1.00	1.09
Area OP3 [VS]	8.0	12.9	0.62	0.59	0.64
Subiculum	19.5	23.5	0.83	0.78	0.88
Area Ia	16.4	19.5	0.84	0.78	0.91
Area Id3 	16.9	20.9	0.81	0.76	0.86
Area Fp1	28.9	39.5	0.73	0.69	0.77
Area 3a	6.1	15.7	0.39	0.37	0.41
Area Id1 	19.6	16.4	1.20	1.11	1.30
Area TE 1.2	6.0	12.2	0.49	0.46	0.52
Area hPO1 (IPS)	8.0	20.6	0.39	0.37	0.42
Area hOc6 [V6]	20.9	21.0	0.99	0.92	1.08
Area 7M (SPL)	9.6	19.0	0.50	0.47	0.54
Area PGp (IPL)	2.9	25.2	0.11	0.11	0.12
Area Fo5	12.2	19.5	0.62	0.56	0.68
Amygdala (CM)	13.4	13.6	0.99	0.88	1.12
Area Ig3	5.0	14.4	0.35	0.31	0.39
Area Fo7	7.5	20.0	0.38	0.33	0.42
Area Id2 	3.3	14.7	0.23	0.21	0.25
BF (Ch 4)	6.0	12.0	0.50	0.43	0.57
Area Fo4	2.8	22.6	0.13	0.11	0.14
Area Ig2 	4.1	17.3	0.24	0.20	0.28
Area Ig1 	5.6	16.3	0.34	0.28	0.40
Area hIP4 (IPS)	3.9	18.0	0.22	0.18	0.24
Area TE 5	1.8	24.3	0.08	0.07	0.09
Area p24c	1.8	19.5	0.09	0.08	0.10
Area Fo3	4.4	34.9	0.13	0.10	0.15
Amygdala (IF)	3.7	10.4	0.36	0.27	0.46
Area TE 4	0.8	22.3	0.04	0.03	0.04
Amygdala (SF)	3.3	18.8	0.17	0.11	0.23
Area p24ab	1.0	20.1	0.05	0.04	0.06
Area TE 1.1	2.1	19.3	0.11	0.07	0.16
Area TE 1.0	0.7	15.1	0.04	0.03	0.06
Area OP2 [PIVC]	0.5	15.8	0.03	0.03	0.04
Area Fo6	2.9	26.0	0.11	0.06	0.17
Amygdala (LB)	1.0	22.6	0.04	0.02	0.07
Amygdala (MF)	1.5	9.7	0.15	0.06	0.30
BF (Ch 1-3)	1.3	17.8	0.07	0.01	0.15

Top probabilites at peak voxels	Union across peaks
Area 6d1	0.8
Area Id6	0.5
Area hIP3 (IPS)	0.5
Area 6d2	0.3
Area 7A (SPL)	0.2
Area hIP6 (IPS)	0.2
Area 5Ci (SPL)	0.1
Area OP8	0.1
Area hIP1 (IPS)	0.1
Area 44	0.0
Area 1	0.0
Area FG2	0.0
Area 4a	0.0

Probabilities at local maxima	-56.0 / -8.0 / +46.0 (Height: 14)	+42.0 / -56.0 / -26.0 (Height: 14)	+26.0 / -4.0 / +72.0 (Height: 12)	-36.0 / -56.0 / +52.0 (Height: 12)	-30.0 / -16.0 / +68.0 (Height: 12)	+58.0 / +4.0 / +18.0 (Height: 11)	-16.0 / -26.0 / +44.0 (Height: 10)	-40.0 / +12.0 / +2.0 (Height: 10)
Area 6d1	0.0	0.0	45.3	0.0	58.7	0.0	0.0	0.0
Area Id6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0
Area hIP3 (IPS)	0.0	0.0	0.0	47.5	0.0	0.0	0.0	0.0
Area 6d2	0.0	0.0	30.4	0.0	0.0	0.0	0.0	0.0
Area 7A (SPL)	0.0	0.0	0.0	21.9	0.0	0.0	0.0	0.0
Area hIP6 (IPS)	0.0	0.0	0.0	17.5	0.0	0.0	0.0	0.0
Area 5Ci (SPL)	0.0	0.0	0.0	0.0	0.0	0.0	14.6	0.0
Area OP8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.6
Area hIP1 (IPS)	0.0	0.0	0.0	11.5	0.0	0.0	0.0	0.0
Area 44	0.0	0.0	0.0	0.0	0.0	0.8	0.0	0.0
Area 1	0.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Area FG2	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.0
Area 4a	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0


Reference List

Area TE 3
P. Morosan, J. Rademacher, N. Palomero-Gallagher, and K. Zilles. Anatomical organization of the human auditory cortex: Cytoarchitecture and transmitter receptors. In: The auditory cortex: Towards a synthesis of human and animal research, edited by R. Kˆnig, P. Heil, E. Budinger, and H. Scheich, Mahwah, New Jersey:Lawrence Erlbaum, 2005, p. 27-50.

Area 2
C. Grefkes, S. Geyer, T. Schormann, P. Roland, K. Zilles. Human somatosensory area 2: observer-independent cytoarchitectonic mapping, interindividual variability, and population map. NeuroImage 14: 617-31, 2001.

Area PGa (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area 7PC (SPL)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.

Area 33
Palomero-Gallagher N, Eickhoff1 SB, Hoffstaedter F, Schleicher A, Mohlberg H, Vogt BA, Amunts K, Zilles K. Functional organization of human subgenual cortical areas: relationship between architectonical segregation and connectional heterogeneity. NeuroImage 115, 177-190, 2015.

Amygdala (MF)
K. Amunts, O. Kedo, M. Kindler, P. Pieperhoff, F. Schneider, H. Mohlberg, U. Habel, N.J. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005. _x000D__x000D_O. Kedo, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, S. Bludau, K. Amunts. Receptor-driven, multimodal mapping of the human amygdala. Brain Structure and Function 223 (4): 1637-1666, 2018.

Area 6mr / preSMA
J. Ruan, S. Bludau, N. Palomero-Gallagher, S. Caspers, H. Mohlberg, S.B. Eickhoff, R.J. Seitz, K. Amunts. Cytoarchitecture, probability maps, and functions of the human supplementary and pre-supplementary motor areas. Brain Struct Funct, in press, 2018.

Area hIP1 (IPS)
H.-J. Choi, K. Zilles, H. Mohlberg, A. Schleicher, G. R. Fink, E. Armstrong, and K. Amunts. Cytoarchitectonic identification and probabilistic mapping of two distinct areas within the anterior ventral bank of the human intraparietal sulcus. J.Comp.Neurol. 495 (1):53-69, 2006.

Area hOc5 [V5/MT]
A. Malikovic, K. Amunts, A. Schleicher, H. Mohlberg, S.B. Eickhoff, M.Wilms, N. Palomero-Gallagher, E. Armstrong, K. Zilles. Cytoarchitectonic analysis of the human extrastriate cortex in the region of V5/MT+: A probabilistic, stereotaxic map of area hOc5, Cereb Cortex 17 (3): 562-574, 2007

Area 5Ci (SPL)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.

Area hOc4d [V3A]
M. Kujovic, K. Zilles, A. Malikovic, A.  Schleicher, H. Mohlberg, C. Rottschy, S.B. Eickhoff, K. Amunts. Cytoarchitectonic mapping of the human dorsal extrastriate cortex. Brain Struct. Funct. 218 (1): 157-172, 2013.

Area 44
K. Amunts, A. Schleicher, U. B¸rgel,H. Mohlberg, H.B.M. Uylings, K. Zilles. Broca's region revisited: Cytoarchitecture and intersubject variability. The Journal of Comparative Neurology 412: 319-341, 1999_x000D__x000D_K. Amunts, P.H. Weiss, H. Mohlberg, P. Pieperhoff, J. Gurd, J.N. Shah, C.J. Marshall, G.R. Fink, K. Zilles. Analysis of the neural mechanisms underlying verbal fluency in cytoarchitectonically defined stereotaxic space - The role of Brodmann's areas 44 and 45. NeuroImage 22 (1): 42-56, 2004

Area hIP5 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area PFm (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area hIP2 (IPS)
H.-J. Choi, K. Zilles, H. Mohlberg, A. Schleicher, G. R. Fink, E. Armstrong, and K. Amunts. Cytoarchitectonic identification and probabilistic mapping of two distinct areas within the anterior ventral bank of the human intraparietal sulcus. J.Comp.Neurol. 495 (1):53-69, 2006.

Area Id6
https://doi.org/10.25493/54HZ-KFQ

Area 6d1
https://doi.org/10.25493/4WSQ-8FM

BF (Ch 4)
L. Zaborszky, L. Hoemke, H. Mohlberg, A. Schleicher, K. Amunts, and K. Zilles. Stereotaxic probabilistic maps of the magnocellular cell groups in human basal forebrain. Neuroimage 42 (3):1127-1141, 2008.

Area PFt (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area hIP3 (IPS)
F. Scheperjans, K. Hermann, S. B. Eickhoff, K. Amunts, A. Schleicher, K. Zilles. Observer-independent cytoarchitectonic mapping of the human superior parietal cortex. Cereb.Cortex 18 (4): 846-867, 2008. _x000D__x000D_F. Scheperjans, S. B. Eickhoff, L. Hˆmke, H. Mohlberg, K. Hermann, K. Amunts, K. Zilles. Probabilistic maps, morphometry, and variability of cytoarchitectonic areas in the human superior parietal cortex. Cereb.Cortex 18 (9): 2141-2157, 2008.

Area PFcm (IPL)
S. Caspers, S. Geyer, A. Schleicher, H. Mohlberg, K. Amunts, K. Zilles. The human inferior parietal cortex: Cytoarchitectonic parcellation and interindividual variability. Neuroimage 33 (2): 430-448, 2006. _x000D__x000D_S. Caspers, S. B. Eickhoff, S. Geyer, F. Scheperjans, H. Mohlberg, K. Zilles, K. Amunts. The human inferior parietal lobule in stereotaxic space. Brain Structure and Function 212 (6): 481-495, 2008.

Area 6d2
https://doi.org/10.25493/KXHS-N90

Area Id2 


Area Ig3


Dorsal Dentate Nucleus
S. Tellmann, S. Bludau, S.B. Eickhoff, H. Mohlberg, M. Minnerop, K. Amunts. Cytoarchitectonic mapping of the human brain cerebellar nuclei in stereotaxic space and delineation of their co-activation patterns. Frontiers in Neuroanatomy 9: 54, 2015.

Area Fo3
A. Henssen, K. Zilles, N. Palomero-Gallagher, A. Schleicher, H. Mohlberg, F. Gerboga, S.B. Eickhoff, S. Bludau, K. Amunts. Cytoarchitecture and probability maps of the human medial orbitofrontal cortex. Cortex, 75: 87-112, 2016.

Area Fo6
https://doi.org/10.25493/34Q4-H62

Area hPO1 (IPS)
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area OP2 [PIVC]
S. Eickhoff, A. Schleicher, K. Zilles, K. Amunts. The human parietal operculum. I. Cytoarchitectonic mapping of subdivisions. Cereb. Cortex 16 (2): 254-267, 2006., _x000D__x000D_S. Eickhoff, K. Amunts, H. Mohlberg, K. Zilles. The human parietal operculum. II. Stereotaxic maps and correlation with functional imaging results. Cereb. Cortex 16 (2): 268-279, 2006.

Area hOc6 [V6]
M. Richter, K. Amunts, H. Mohlberg, S. Bludau, S.B. Eickhoff, K. Zilles, S. Caspers. Cytoarchitectonic segregation of human posterior intraparietal and adjacent parieto-occipital sulcus and ist relation to visuomotor and cognitive functions. Cereb Cortex, in press, 2018

Area p24c
Palomero-Gallagher N, Hoffstaedter F, Mohlberg H, Eickhoff SB, Amunts K, Zilles K. (2018) Human pregenual anterior cingulate cortex: structural, functional and connectional heterogeneity. Cerebral Cortex. doi: 10.1093/cercor/bhy124.

Area Fo7
https://doi.org/10.25493/3WEV-561

Area TE 1.1
P. Morosan, J. Rademacher, A. Schleicher, K. Amunts, T. Schormann, K. Zilles. Human primary auditory cortex: Cytoarchitectonic subdivisions and mapping into a spatial reference system. NeuroImage 13: 684-701, 2001._x000D__x000D_J. Rademacher, P. Morosan, T. Schormann, A. Schleicher, C. Werner, H.J. Freund, K. Zilles. Probabilistic mapping and volume measurement of human primary auditory cortex. NeuroImage 13: 669-683, 2001.

CA1 (Hippocampus)
K. Amunts, O. Kedo., M. Kindler., P. Pieperhoff., F. Schneider, H. Mohlberg, U. Habel, J.N. Shah, K. Zilles. Cytoarchitectonic mapping of the human amygdala, hippocampal region and entorhinal cortex. Anatomy and Embryology 210 (5-6): 343-352, 2005 

Area 3b
